01/29/2021 23:25:56 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:25:59 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=0.0001, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:25:59 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:26:02 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:26:02 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:26:02 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:26:02 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:26:02 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 1027/1281 [02:03<00:30,  8.30it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 1028/1281 [02:03<00:31,  8.11it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 1029/1281 [02:03<00:32,  7.81it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 1030/1281 [02:03<00:35,  7.00it/s][A
Iteration:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 1031/1281 [02:03<00:33,  7.50it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 1033/1281 [02:04<00:30,  8.03it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 1034/1281 [02:04<00:31,  7.72it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 1035/1281 [02:04<00:31,  7.72it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 1036/1281 [02:04<00:31,  7.73it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 1037/1281 [02:04<00:32,  7.44it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 1038/1281 [02:04<00:33,  7.27it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 1039/1281 [02:05<00:33,  7.18it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 1040/1281 [02:05<00:34,  7.08it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 1041/1281 [02:05<00:33,  7.19it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 1043/1281 [02:05<00:29,  8.15it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 1044/1281 [02:05<00:28,  8.41it/s][A
Iteration:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 1045/1281 [02:05<00:30,  7.83it/s][A
Iteration:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 1046/1281 [02:05<00:30,  7.69it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 1047/1281 [02:06<00:31,  7.54it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 1048/1281 [02:06<00:31,  7.50it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 1049/1281 [02:06<00:29,  7.92it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 1051/1281 [02:06<00:26,  8.71it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 1052/1281 [02:06<00:27,  8.35it/s][A
Iteration:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 1053/1281 [02:06<00:26,  8.53it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 1055/1281 [02:06<00:24,  9.21it/s][A
Iteration:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 1057/1281 [02:07<00:23,  9.50it/s][A
Iteration:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 1058/1281 [02:07<00:24,  9.18it/s][A
Iteration:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 1059/1281 [02:07<00:24,  9.06it/s][A
Iteration:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 1060/1281 [02:07<00:23,  9.25it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 1062/1281 [02:07<00:21, 10.24it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 1064/1281 [02:07<00:20, 10.83it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 1066/1281 [02:08<00:23,  9.20it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 1067/1281 [02:08<00:24,  8.67it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 1068/1281 [02:08<00:25,  8.28it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 1069/1281 [02:08<00:26,  8.00it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 1070/1281 [02:08<00:25,  8.13it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 1072/1281 [02:08<00:23,  8.91it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 1074/1281 [02:09<00:22,  9.39it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 1076/1281 [02:09<00:20, 10.00it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 1078/1281 [02:09<00:18, 10.84it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 1080/1281 [02:09<00:17, 11.23it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 1082/1281 [02:09<00:17, 11.16it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 1084/1281 [02:09<00:18, 10.76it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 1086/1281 [02:10<00:20,  9.52it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 1087/1281 [02:10<00:21,  9.06it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 1088/1281 [02:10<00:21,  8.86it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 1089/1281 [02:10<00:21,  8.93it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 1091/1281 [02:10<00:19,  9.53it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1092/1281 [02:10<00:21,  8.83it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 1093/1281 [02:11<00:21,  8.69it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 1094/1281 [02:11<00:22,  8.39it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 1095/1281 [02:11<00:21,  8.68it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 1097/1281 [02:11<00:20,  8.81it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 1098/1281 [02:11<00:21,  8.42it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1099/1281 [02:11<00:22,  8.01it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1100/1281 [02:11<00:22,  7.91it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 1101/1281 [02:12<00:22,  7.84it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 1102/1281 [02:12<00:21,  8.16it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 1104/1281 [02:12<00:18,  9.51it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1106/1281 [02:12<00:16, 10.66it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1108/1281 [02:12<00:15, 11.40it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1110/1281 [02:12<00:14, 11.50it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1112/1281 [02:12<00:15, 11.25it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1114/1281 [02:13<00:15, 10.71it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1116/1281 [02:13<00:17,  9.54it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1117/1281 [02:13<00:17,  9.12it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 1118/1281 [02:13<00:17,  9.22it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1120/1281 [02:13<00:16,  9.66it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 1122/1281 [02:14<00:15, 10.19it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 1124/1281 [02:14<00:17,  8.75it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1125/1281 [02:14<00:18,  8.60it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1126/1281 [02:14<00:17,  8.74it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 1127/1281 [02:14<00:17,  8.80it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1129/1281 [02:14<00:16,  9.24it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1130/1281 [02:14<00:16,  8.89it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1131/1281 [02:15<00:16,  8.89it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1133/1281 [02:15<00:16,  9.05it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1135/1281 [02:15<00:15,  9.40it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1136/1281 [02:15<00:15,  9.34it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 1137/1281 [02:15<00:15,  9.31it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1138/1281 [02:15<00:15,  9.37it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 1139/1281 [02:15<00:15,  8.88it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1140/1281 [02:16<00:16,  8.38it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1141/1281 [02:16<00:16,  8.49it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 1142/1281 [02:16<00:15,  8.76it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1143/1281 [02:16<00:15,  8.67it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1144/1281 [02:16<00:17,  7.89it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 1145/1281 [02:16<00:18,  7.46it/s][A
